,country,date.x,decile1,decile2,decile4,decile6,decile8,decile9,decile10,decile3,decile5,decile7,totpop,date.y,gdpnom,Broadband.penetration,Fixed.broadband.basket,Code,Region,Income.group,per_unaffordable,pop_unaffordable,percentage,population
30,"Congo, Dem. Rep.",2012,0.334101539,0.549908752,0.806479551,1.278857564,1.879920619,2.61686229,5.115430255,0.790493832,1.039071771,1.576191947,74877030,2014,28729989561,0,400,ZAR,Sub-Saharan Africa,Low income,1,74877030,100%,"74,877,030"
31,Costa Rica,2013,6.113329866,11.25695913,17.30704766,30.48232754,48.08450146,72.17945332,157.1758189,17.30704766,22.47175737,39.23071338,4757606,2014,48140383202,9.95,16,CRI,Latin America & Caribbean,Upper middle income,0.2,951521,20%,"951,521"
32,Cote d'Ivoire,2008,1.114153279,1.980044142,2.976121394,4.850199871,7.151168599,9.912331072,19.76411034,2.976121394,3.820819124,6.000684235,22157107,2014,32196449699,0.28,36,NA,NA,NA,1,22157107,100%,"22,157,107"
33,Croatia,2011,13.4134074,24.3929304,36.12966187,51.11157256,68.17580658,83.34701938,127.8059746,33.42534587,43.53948774,59.52199535,4238389,2014,55017327472,22.26,18,HRV,Europe & Central Asia,High income: nonOECD,0.1,423839,10%,"423,839"
34,Cyprus,2012,26.75545722,38.22208174,51.27451603,68.75908534,92.95284984,119.5456599,228.0313132,47.20833712,59.81349174,80.75431312,1153658,2014,22518954840,20.08,21,CYP,Europe & Central Asia,High income: nonOECD,0,0,0%,0
35,Czech Republic,2012,29.62513667,43.48082075,58.25511371,71.9576963,88.1099026,106.7882833,169.7129922,52.89656186,65.06812964,79.68932112,10510566,2014,1.93E+11,26.69,21,CZE,Europe & Central Asia,High income: OECD,0,0,0%,0
36,Denmark,2012,72.55473979,144.0875818,189.4342942,234.7810066,300.9488854,364.8174944,599.598501,168.9963393,211.7883073,267.7372088,5639565,2014,3.46E+11,40.34,47,DNK,Europe & Central Asia,High income: OECD,0,0,0%,0
37,Dominican Republic,2013,4.782456468,7.626759525,11.35204141,18.34953034,27.38585599,39.51819292,94.16405077,10.84862494,14.82561505,22.85510775,10405943,2014,62862277145,5.06,21,DOM,Latin America & Caribbean,Upper middle income,0.6,6243566,60%,"6,243,566"
38,Ecuador,2013,4.034471032,7.5360874,11.16457393,19.04321075,28.57115964,41.05518321,92.69133762,11.16457393,14.72962537,23.75009363,15902916,2014,96845062542,6.73,20,ECU,Latin America & Caribbean,Upper middle income,0.6,9541750,60%,"9,541,750"
39,"Egypt, Arab Rep.",2008,5.030698418,6.720301674,8.333682227,11.09675522,14.12660768,17.46770284,33.75395378,8.206644389,9.699338995,12.60215361,89579670,2014,2.73E+11,3.26,7,EGY,Middle East & North Africa,Lower middle income,0.2,17915934,20%,"17,915,934"
40,El Salvador,2013,3.444988314,5.567492963,8.179806376,12.73502789,18.26986694,25.20882444,56.0831036,7.8532672,10.44925365,15.49428393,6107706,2014,23935256751,4.49,16,SLV,Latin America & Caribbean,Lower middle income,0.7,4275394,70%,"4,275,394"
41,Estonia,2012,19.57954575,37.25662551,50.97023448,70.86685789,96.19343629,123.5017501,200.1552754,50.97023448,59.76913965,83.51032974,1313645,2014,24994148435,28.04,21,EST,Europe & Central Asia,High income: OECD,0.1,131365,10%,"131,365"
42,Ethiopia,2010,0.732832868,1.117685349,1.510603601,2.009529123,2.608700651,3.288529884,6.314346098,1.395378307,1.756033477,2.309114887,96958732,2014,53620709601,0.25,22,ETH,Sub-Saharan Africa,Low income,1,96958732,100%,"96,958,732"
43,Fiji,2008,4.968136833,7.401509976,10.27086247,15.59386622,22.06258316,30.55911105,70.28392761,10.27086247,12.5521498,18.81808564,886450,2014,4314127245,1.24,19,FJI,East Asia & Pacific,Upper middle income,0.7,620515,70%,"620,515"
44,Finland,2012,77.67565937,112.5792674,140.9258391,188.1364997,239.7857693,290.3253866,449.7118045,140.9258391,163.9259045,213.5576245,5463596,2014,2.65E+11,31.7,30,FIN,Europe & Central Asia,High income: OECD,0,0,0%,0
45,France,2012,54.95916162,84.67649332,119.2273669,157.7166821,207.8423018,257.6098814,480.4898691,106.695962,138.0244743,182.7794919,66206930,2014,2.84E+12,38.79,28,FRA,Europe & Central Asia,High income: OECD,0,0,0%,0
46,Gabon,2005,9.191022886,14.3736261,20.77090194,31.92564557,46.31951622,62.87955305,134.2213254,19.96112019,26.25717331,39.03148045,1687673,2014,16401401562,0.53,30,GAB,Sub-Saharan Africa,Upper middle income,0.5,843837,50%,"843,837"
47,"Gambia, The",2003,0.362993261,0.604312802,0.879092617,1.494558844,2.302675125,3.236520915,7.472794218,0.879092617,1.149816641,1.897096063,1928201,2013,938445543.7,0.02,280,GMB,Sub-Saharan Africa,Low income,1,1928201,100%,"1,928,201"
48,Georgia,2013,3.236658416,5.466700578,8.455576531,13.07052489,18.90889916,24.94859669,46.24240205,7.836120375,10.74756431,15.96648242,4504100,2014,16742228891,11.91,12,GEO,Europe & Central Asia,Lower middle income,0.5,2252050,50%,"2,252,050"
49,Germany,2011,66.690152,99.43978021,133.1818214,183.8941245,238.6753208,296.7314799,470.2052681,127.2273435,158.0913871,210.8877574,80889505,2014,3.85E+12,34.6,40,DEU,Europe & Central Asia,High income: OECD,0,0,0%,0
50,Ghana,1998,1.472890078,2.355297197,3.423474235,5.573097592,8.207049669,11.0002331,19.63189973,3.423474235,4.378862394,6.880121671,26786598,2014,42652664235,0.27,33,GHA,Sub-Saharan Africa,Lower middle income,1,26786598,100%,"26,786,598"
51,Greece,2012,16.54711644,36.23247911,60.72030947,88.82187792,118.3499219,148.0681627,254.2930423,50.25948874,74.55712236,103.1341827,10957740,2013,2.50E+11,26.18,23,GRC,Europe & Central Asia,High income: OECD,0.1,1095774,10%,"1,095,774"
52,Guatemala,2011,1.917572883,3.620492086,5.559530338,9.637950276,15.06868841,22.03777791,59.8597565,5.559530338,7.491413466,12.34974178,16015494,2014,55004555838,2.35,27,GTM,Latin America & Caribbean,Lower middle income,0.9,14413945,90%,"14,413,945"
53,Guyana,1998,2.519359015,4.875123288,8.678701021,13.20209562,19.04242788,25.27538752,55.80216623,7.20634835,10.91176924,16.09772253,763893,2013,2999552989,4.61,24,GUY,Latin America & Caribbean,Lower middle income,0.8,611114,80%,"611,114"
54,Haiti,2012,0.187536638,0.487595259,0.935978312,2.040739599,3.471132685,5.482889348,16.43843877,0.935978312,1.358788187,2.755083702,10572029,2014,8650666965,0,45,HTI,Latin America & Caribbean,Low income,1,10572029,100%,"10,572,029"
55,Honduras,2013,0.927551418,2.006539802,3.40733174,6.625367272,10.382897,15.31406321,39.26003349,3.40733174,4.827053298,8.489934918,7961680,2014,18085389977,0.85,16,HND,Latin America & Caribbean,Lower middle income,0.9,7165512,90%,"7,165,512"
56,Hungary,2012,16.62278431,26.74100085,39.05520394,52.25892058,66.65792103,81.44608367,133.0378691,35.1635822,45.58756901,59.43062351,9861673,2014,1.32E+11,26.09,28,HUN,Europe & Central Asia,High income: OECD,0.2,1972335,20%,"1,972,335"
57,Iceland,2012,70.04364252,105.1608911,142.2821131,179.9758989,224.92216,272.349531,421.9795466,128.9222903,160.8904377,202.0196066,327589,2013,15005249140,35.65,32,ISL,Europe & Central Asia,High income: OECD,0,0,0%,0
58,India,2011,2.296505676,3.053308683,3.91123623,5.330241868,7.157007747,9.290409327,19.55944323,3.780752953,4.612583844,6.243624807,1295291543,2014,2.03E+12,1.19,5,IND,South Asia,Lower middle income,0.5,647645772,50%,"647,645,772"
59,Indonesia,2010,5.082372202,6.458848006,8.568940036,12.9025699,17.72023522,23.40008868,42.62537162,8.568940036,10.63365374,15.30005798,254454778,2014,9.24E+11,1.3,21,IDN,East Asia & Pacific,Lower middle income,0.8,203563822,80%,"203,563,822"
60,"Iran, Islamic Rep.",2013,8.341492173,11.59028386,17.22444963,24.71715839,34.60987542,45.39527846,85.11248856,15.17566208,20.91226722,29.63424851,78143644,2013,5.49E+11,6.66,6,IRN,Middle East & North Africa,Upper middle income,0,0,0%,0
61,Iraq,2012,9.969349962,13.87039995,17.92044837,24.86919365,32.37329675,40.12121547,64.204781,17.64954212,21.34741242,28.58060926,34812326,2014,2.26E+11,NA,211,IRQ,Middle East & North Africa,Upper middle income,1,34812326,100%,"34,812,326"
62,Ireland,2012,59.16618017,90.78613876,131.426515,173.1338223,230.6511089,291.3691889,495.6380011,113.9676421,151.7951999,201.5529875,4612719,2014,2.15E+11,25.7,20,IRL,Europe & Central Asia,High income: OECD,0,0,0%,0
63,Israel,2001,31.49225596,52.38898655,84.39630278,127.8085248,183.508613,237.3692003,423.8210148,69.68029532,105.7345136,155.5481988,8215300,2014,2.90E+11,25.9,36,ISR,Middle East & North Africa,High income: OECD,0.1,821530,10%,"821,530"
64,Italy,2012,27.41924695,61.55049705,91.25468124,131.1696788,173.7980392,219.6395927,375.5865597,84.11425235,111.1764779,152.3767526,61336387,2014,2.10E+12,22.98,27,ITA,Europe & Central Asia,High income: OECD,0,0,0%,0
65,Jamaica,2004,4.420371974,6.909513474,9.90292071,16.1150454,24.19402622,34.03257258,76.73422418,9.90292071,12.25258445,20.11698411,2721252,2014,14014306108,5.06,26,JAM,Latin America & Caribbean,Upper middle income,0.8,2177002,80%,"2,177,002"
66,Japan,2008,46.89127116,82.05972453,120.5525591,162.0198399,211.0107202,261.5763074,433.3943234,104.8054904,141.0237483,186.5152801,127131800,2014,5.34E+12,28.88,22,JPN,East Asia & Pacific,High income: OECD,0,0,0%,0
67,Jordan,2010,7.412637232,10.18431898,13.22457454,18.30599108,24.65507601,32.14291391,58.97880928,12.79485644,15.72768247,21.43219026,6607000,2014,34069769870,4.51,19,JOR,Middle East & North Africa,Upper middle income,0.6,3964200,60%,"3,964,200"
68,Kazakhstan,2013,21.22548989,27.88930649,35.09610073,45.78288808,58.49350121,70.93262552,108.5955297,33.12163655,40.3531116,52.07649264,17289111,2014,2.05E+11,11.91,13,KAZ,Europe & Central Asia,Upper middle income,0,0,0%,0
69,Kenya,2005,0.922587474,1.602388771,2.333444928,3.862997846,5.805287265,8.249334785,20.94974949,2.333444928,3.053710587,4.834142555,44863583,2014,58086232520,0.17,35,KEN,Sub-Saharan Africa,Lower middle income,1,44863583,100%,"44,863,583"
70,Kiribati,2006,2.236619971,3.969496706,5.944170194,8.719795428,12.09991255,15.8276125,28.71336449,5.541175604,7.309314365,10.38718554,106620,2012,257803698.7,1.07,241,KIR,East Asia & Pacific,Lower middle income,1,106620,100%,"106,620"
71,Kyrgyz Republic,2012,2.101006656,2.926775441,3.734251879,4.779528823,6.031247962,7.411013527,12.09385423,3.525196491,4.256890351,5.404081796,5834200,2014,7318025690,2.46,12,KGZ,Europe & Central Asia,Lower middle income,0.9,5250780,90%,"5,250,780"
72,Lao PDR,2012,2.076751888,2.925391364,3.839576165,5.623098967,7.682602085,10.36306092,21.27808247,3.839576165,4.726162935,6.647675895,6689300,2014,11077798491,0.13,17,LAO,East Asia & Pacific,Lower middle income,0.9,6020370,90%,"6,020,370"
73,Latvia,2012,13.94328753,26.42221154,40.39733306,56.69633584,76.94275336,100.3407359,169.5478297,37.21393408,48.41949849,66.75587662,1990351,2014,30413190451,24.19,20,LVA,Europe & Central Asia,High income: nonOECD,0.1,199035,10%,"199,035"
74,Lesotho,2010,0.498485057,1.074512235,1.880396411,3.788486436,6.225524495,9.598606717,22.64229905,1.880396411,2.791516322,5.007005466,2109197,2014,2803741834,0.11,26,LSO,Sub-Saharan Africa,Lower middle income,1,2109197,100%,"2,109,197"
75,Lithuania,2003,18.83163954,27.70114895,39.88065644,55.24161839,75.5515095,97.75741893,179.5754297,35.38162993,47.52900151,65.26802033,2929323,2014,45185492024,27.72,11,LTU,Europe & Central Asia,High income: nonOECD,0,0,0%,0
76,Luxembourg,2012,86.12279455,137.4165178,191.7182062,285.123443,385.6528079,487.2903706,838.1141072,182.2193686,237.6292548,334.9923405,556074,2014,42256453107,33.28,39,LUX,Europe & Central Asia,High income: OECD,0,0,0%,0
77,"Macedonia, FYR",2008,4.461847422,7.100343734,10.21076622,16.48523915,24.5937888,34.38625682,73.27726343,10.21076622,13.26756072,20.51806279,2075625,2014,10685910064,16.06,13,MKD,Europe & Central Asia,Upper middle income,0.4,830250,40%,"830,250"
78,Madagascar,2010,0.474470455,0.720900847,0.989399631,1.458352988,2.005465238,2.721768503,6.098232673,0.971009304,1.219278728,1.729610322,23571713,2014,10402756270,0.17,58,MDG,Sub-Saharan Africa,Low income,1,23571713,100%,"23,571,713"
79,Malawi,2010,0.226355039,0.342140335,0.479309402,0.764078644,1.118736308,1.547976393,3.914794745,0.479309402,0.618043135,0.941407476,16695253,2014,4180017558,0.05,54,MWI,Sub-Saharan Africa,Low income,1,16695253,100%,"16,695,253"
80,Malaysia,2009,8.108262441,13.01955283,20.015825,35.83851999,55.25201692,77.79298651,160.2655988,20.015825,27.49859291,45.52210199,29901997,2014,3.33E+11,9.89,21,MYS,East Asia & Pacific,Upper middle income,0.4,11960799,40%,"11,960,799"
81,Maldives,2009,6.675220584,10.65365205,15.9537772,23.29651984,32.86878616,42.34759939,73.80123878,13.81770661,19.55839631,28.06262734,401000,2014,2569949885,5.9,13,MDV,South Asia,Upper middle income,0.2,80200,20%,"80,200"
82,Mali,2009,0.893586168,1.25155894,1.652596106,2.349700978,3.256744769,4.204161429,6.911835179,1.598765614,1.99980278,2.799185587,17086022,2014,11038091356,0.02,48,MLI,Sub-Saharan Africa,Low income,1,17086022,100%,"17,086,022"
83,Mauritania,2008,1.299594185,2.070898051,2.926728368,4.614615937,6.50589528,8.547737363,14.71816829,2.821070304,3.769351427,5.554972705,3969625,2014,5033074699,0.19,21,MRT,Sub-Saharan Africa,Lower middle income,1,3969625,100%,"3,969,625"
84,Mauritius,2012,11.96310889,17.82422936,24.9900513,33.76165967,45.62440691,59.57467651,116.5800947,22.17992505,29.34574699,39.6027078,1260934,2014,12148744229,13.05,7,MUS,Sub-Saharan Africa,Upper middle income,0,0,0%,0
85,Mexico,2012,7.607969325,12.37837171,18.17687806,29.50658373,43.48879763,62.67321758,159.80848,18.17687806,22.92671837,36.49769068,125385833,2014,1.24E+12,10.93,13,MEX,Latin America & Caribbean,Upper middle income,0.2,25077167,20%,"25,077,167"
86,"Micronesia, Fed. Sts.",2000,0.600793705,1.562063634,3.404497664,8.177469879,14.26551276,22.54979041,62.85637256,3.404497664,5.507275633,11.19478938,104044,2014,333414566.3,1.99,33,FSM,East Asia & Pacific,Lower middle income,0.9,93640,90%,"93,640"
87,Moldova,2013,4.132418604,5.602196355,7.599176994,9.718639113,12.70079687,15.46461807,24.7732105,6.640626287,8.653582772,11.20971799,3556400,2014,9089730228,13.46,13,MDA,Europe & Central Asia,Lower middle income,0.8,2845120,80%,"2,845,120"
88,Mongolia,2012,5.619187935,8.027411336,11.10458568,15.71588753,21.42426892,27.5964563,46.71953397,10.21265109,13.39685758,18.57007822,2909871,2014,12457990107,4.92,9,MNG,East Asia & Pacific,Upper middle income,0.2,581974,20%,"581,974"
89,Montenegro,2013,8.017233432,13.68721601,18.99139326,27.95362379,37.58649742,47.12791972,76.36186216,18.99139326,23.3810572,32.70909305,621800,2014,4548700140,12.78,19,MNE,Europe & Central Asia,Upper middle income,0.4,248720,40%,"248,720"
90,Morocco,2007,3.431888561,5.069835375,6.889776278,10.23716758,14.34503419,19.42136936,43.0286028,6.7597805,8.547222459,12.26510173,33921203,2014,1.06E+11,2.56,12,MAR,Middle East & North Africa,Lower middle income,0.6,20352722,60%,"20,352,722"
91,Mozambique,2002,0.525531312,0.837329794,1.191874842,1.789069515,2.54342068,3.563052006,9.89457279,1.141584764,1.487329048,2.166245097,27216276,2014,16421218720,0.07,25,MOZ,Sub-Saharan Africa,Low income,1,27216276,100%,"27,216,276"
92,Namibia,2009,2.979871988,4.692711792,6.722309641,12.16585532,20.51888231,34.25679608,121.6350896,6.722309641,8.646321476,16.2954417,2402858,2014,13531104084,1.55,52,NAM,Sub-Saharan Africa,Upper middle income,0.9,2162572,90%,"2,162,572"
93,Nepal,2010,1.07152907,1.474497268,1.929362884,2.66050594,3.567184384,4.609711955,8.034941633,1.776723416,2.294171215,3.109265978,28174724,2014,20642759531,1.12,6,NPL,South Asia,Low income,0.9,25357252,90%,"25,357,252"
94,Netherlands,2012,73.73669073,118.0651998,158.1770946,201.3163023,257.3215894,313.5431131,488.0460733,143.0405306,179.6926393,229.2108275,16854183,2014,8.75E+11,40.53,35,NLD,Europe & Central Asia,High income: OECD,0,0,0%,0
95,Nicaragua,1993,1.240763096,2.044527869,3.113613053,5.579532162,8.544877926,12.04086451,31.05029157,3.113613053,4.252930109,7.062205044,6013913,2014,11264283016,2.17,21,NIC,Latin America & Caribbean,Lower middle income,0.9,5412522,90%,"5,412,522"
96,Niger,2011,0.649381784,0.876665409,1.133854774,1.470507962,1.946436454,2.455688485,4.5166212,1.031320808,1.299618018,1.707190533,19113728,2014,7838441422,0.04,60,NER,Sub-Saharan Africa,Low income,1,19113728,100%,"19,113,728"
97,Nigeria,2009,2.521199414,4.115487279,6.000207429,9.862338885,14.50925545,20.09544239,40.45042001,6.000207429,7.884927579,12.16107953,177475986,2014,5.26E+11,0.01,41,NGA,Sub-Saharan Africa,Lower middle income,1,177475986,100%,"177,475,986"
98,Norway,2012,156.7199094,244.7939081,326.6077451,412.7389349,522.399698,619.971873,902.326751,296.3862749,369.5654062,466.2741106,5136475,2014,5.32E+11,38.86,51,NOR,Europe & Central Asia,High income: OECD,0,0,0%,0
99,Pakistan,2010,2.448465324,3.128917682,4.007108333,5.051050199,6.557350719,8.084006652,14.9001619,3.658158406,4.527625308,5.801292543,185044286,2014,2.58E+11,0.89,12,PAK,South Asia,Lower middle income,0.9,166539857,90%,"166,539,857"
100,Panama,2013,5.288978858,10.39237951,17.76911318,33.47366882,51.03400652,75.4839351,185.3926273,17.76911318,25.12264958,42.21904176,3867535,2014,43063812311,7.95,11,PAN,Latin America & Caribbean,Upper middle income,0.2,773507,20%,"773,507"
101,Papua New Guinea,2009,1.596579481,2.8290268,4.588998918,7.534734744,11.25075014,15.32156098,30.51240786,4.308897254,6.040859206,9.383405722,7463577,2014,16724482657,0.15,446,PNG,East Asia & Pacific,Lower middle income,1,7463577,100%,"7,463,577"
102,Paraguay,2013,2.747290186,5.055013943,7.811461763,13.62655932,20.87024778,28.71834008,68.79214626,7.811461763,10.51296378,17.2071942,6552518,2014,28802669433,2.3,21,PRY,Latin America & Caribbean,Upper middle income,0.8,5242014,80%,"5,242,014"
103,Peru,2013,4.079802765,7.656253241,12.6500378,21.56467176,31.55224087,43.26180465,88.45754178,12.12019328,17.06099338,26.51871797,30973148,2014,1.97E+11,5.31,22,PER,Latin America & Caribbean,Upper middle income,0.6,18583889,60%,"18,583,889"
104,Philippines,2012,3.578140156,5.067814833,6.900698872,11.31860662,16.85377037,23.7179576,48.77954335,6.900698872,8.835815487,14.07888616,99138690,2014,3.47E+11,18.17,24,PHL,East Asia & Pacific,Lower middle income,0.9,89224821,90%,"89,224,821"
105,Poland,2003,16.99944177,24.52939584,34.94012779,49.60072019,68.82492111,88.13468969,153.9647427,32.08787246,42.18485633,59.12725299,37995529,2014,5.20E+11,22.74,12,POL,Europe & Central Asia,High income: OECD,0,0,0%,0
106,Portugal,2012,19.67427921,37.74612844,56.17407322,77.27273464,105.4487951,137.0967873,247.2193365,51.72287883,66.5898681,91.20497308,10397393,2014,2.22E+11,24.16,28,PRT,Europe & Central Asia,High income: OECD,0.1,1039739,10%,"1,039,739"
107,Romania,2012,14.51641756,20.82273011,28.33874412,37.77838177,48.70535728,58.77959242,85.11538822,26.35562697,33.0189006,43.15262925,19910995,2014,1.90E+11,17.47,9,ROM,Europe & Central Asia,Upper middle income,0,0,0%,0
108,Russian Federation,2012,12.75152323,20.24583952,28.74685501,44.35069265,64.42874897,90.09957864,180.1991573,27.62830034,36.52080996,54.36175695,143819569,2014,1.93E+12,16.62,6,RUS,Europe & Central Asia,High income: nonOECD,0,0,0%,0
109,Rwanda,2010,0.5996726,0.886472539,1.197896716,1.865648089,2.672453979,3.94856886,12.84516091,1.197896716,1.489042109,2.266878307,11341544,2014,7885464557,0.02,332,RWA,Sub-Saharan Africa,Low income,1,11341544,100%,"11,341,544"
